"0","ncidat = NCI60$data"
"0","rownames(ncidat) = NCI60$labs # cancer type"
"0","dim(ncidat)"
"1","[1]"
"1","   64"
"1"," 6830"
"1","
"
"0","table(NCI60$labs)"
"1","
"
"1","     BREAST "
"1","        CNS "
"1","      COLON "
"1","K562A-repro "
"1","K562B-repro "
"1","   LEUKEMIA "
"1","MCF7A-repro "
"1","MCF7D-repro "
"1","   MELANOMA "
"1","
"
"1","          7 "
"1","          5 "
"1","          7 "
"1","          1 "
"1","          1 "
"1","          6 "
"1","          1 "
"1","          1 "
"1","          8 "
"1","
"
"1","      NSCLC "
"1","    OVARIAN "
"1","   PROSTATE "
"1","      RENAL "
"1","    UNKNOWN "
"1","
"
"1","          9 "
"1","          6 "
"1","          2 "
"1","          9 "
"1","          1 "
"1","
"
